Age,Gender,SocioeconomicStatus,Grades,Attendance,TimeSpentOnHomework,ClassParticipation,AcademicPerformanceStatus
0.0199740505903989,0,2,-0.8594615111559502,-0.59926263717612,1.5143056313412766,0,1
-0.47937721416958423,1,2,0.05945809388493775,-1.2372880030195008,0.8761865524309294,1,1
0.0199740505903989,0,0,0.13069821573700915,0.5123928119806275,1.5349086718239802,0,1
0.0199740505903989,0,0,-0.4887402967041845,-1.254406960282578,0.6167155230784457,0,1
-0.9787284789295674,1,2,-0.49947690922900784,0.3234566411815816,-0.46969046742766335,2,1
-0.47937721416958423,1,2,1.1465306616687903,0.7262924919717415,1.5239714690767447,1,1
0.0199740505903989,0,2,1.010407343460994,0.7514916992387582,-0.7743608363351346,1,1
-1.4780797436895505,1,1,-0.6589350307357669,0.9367716170949875,-0.5780191708384707,2,1
-1.4780797436895505,0,0,1.4420315610089176,1.3552319673058157,0.700624627745356,2,1
0.5193253153503821,1,2,1.5773360592571244,0.0481915190346887,0.9243754983969038,0,1
-0.47937721416958423,0,2,-0.5932470921925718,0.8553737563404645,1.4935253369595909,0,1
-0.47937721416958423,1,1,-0.49727263537905625,0.466043503763587,-1.0198128401829705,2,1
0.5193253153503821,0,2,0.02696723305796906,-1.050012295948036,1.0377347754833706,1,1
0.0199740505903989,0,2,1.5367924413784249,-1.6141536294873509,0.8315207070549311,2,1
-0.47937721416958423,0,0,1.3121271064205555,-0.7068613109910922,-1.508910127027284,0,1
-1.4780797436895505,0,2,-1.3704567357744717,-0.1513353383726175,-0.38707158934235864,2,0
-1.4780797436895505,1,2,-0.3644670650634429,0.45879926605673826,-0.7493916225349498,1,1
-0.9787284789295674,0,0,0.19247076642740923,1.2749656470986697,-0.674036794069349,0,1
-0.47937721416958423,1,1,0.018293945915177214,-1.0163434182535411,1.679244990493166,2,1
0.0199740505903989,1,2,-1.0539380811276278,-1.2641372756233613,0.49933933547018083,0,0
0.5193253153503821,1,1,1.2514456602536488,1.6728628505230816,0.7591317647832763,2,1
0.5193253153503821,1,2,0.6208845489457486,-1.3254942560192937,1.6572914953814646,1,1
0.0199740505903989,0,0,1.1789565881696222,-0.02705495423496823,-0.4218314929857099,0,1
1.5180278448703484,0,1,1.2512636719667092,0.34824173275589315,1.0510615292980667,2,1
1.0186765801103652,1,0,0.8684794446650129,0.19335531213752846,-0.22298053361073517,2,1
-0.9787284789295674,1,1,-0.20332214871184537,-1.402649169080992,1.2858619902183002,2,1
0.5193253153503821,0,0,0.39069752706833366,-1.50431444710665,-1.1035612915673019,1,1
-0.47937721416958423,1,2,-1.1700739332212096,-1.3344711912572913,1.5569403558397255,2,0
-0.9787284789295674,1,0,0.6094595699445823,0.34832569687906195,-0.9713591812009463,1,1
-0.47937721416958423,1,1,-1.1045900638767108,0.2037669927205605,-0.5986642226523671,2,0
1.5180278448703484,0,0,0.6798538096791586,-0.8849207215285921,0.8927279301761685,2,1
-1.4780797436895505,0,2,-0.9300450919211503,0.5312426527422971,-0.3644148110998982,0,1
-0.9787284789295674,1,2,-1.318509746608335,1.1701928290690569,0.37944420596139766,0,0
0.5193253153503821,1,0,-1.153019548420434,-1.558460538994722,-0.18814716882830634,1,0
-0.9787284789295674,0,1,-1.7191515036288492,0.041780584445280176,0.8447841608427407,2,0
-0.9787284789295674,0,0,0.7658004337946327,0.7118806580434898,-0.9382011199989204,2,1
-0.9787284789295674,1,1,0.813164394970595,-0.8198276759551631,-1.5274204537591527,1,1
1.0186765801103652,0,2,0.059207396989350125,-0.625440322109964,-0.6898570893817404,0,1
-0.9787284789295674,1,2,-1.1666159811003507,0.4466435534922311,-0.08500831770118955,0,0
-0.47937721416958423,1,1,-1.4363766665828552,1.4431245418876821,-1.1473954576622651,1,0
-1.4780797436895505,0,1,-1.6597383867798223,1.134640662676664,-0.499543311330705,2,0
1.5180278448703484,1,1,-1.1514119537022693,0.339712121770049,-0.34281291056738883,1,0
0.0199740505903989,0,2,1.3625235365540829,0.855277465977783,-1.5311184599811072,2,1
-0.9787284789295674,1,2,-0.8886538780416728,-0.42547084752280506,0.29306219617469914,1,1
0.5193253153503821,1,2,-0.497805238899488,0.5424286707455732,1.337230842455314,0,1
-0.9787284789295674,0,1,-1.3608271122483941,-0.0702004849085141,-1.2038540483113442,0,0
0.5193253153503821,1,1,-0.9551351547231356,-1.038458910599222,0.34335928803156535,2,1
-0.47937721416958423,0,2,0.0740849903755645,0.7554411281729227,0.575515607852253,2,1
0.5193253153503821,1,1,0.3810105248833834,0.2462475098836274,-0.2756900854658199,0,1
0.0199740505903989,1,0,-0.8754256966770605,-0.44720536730368243,0.7016276353640148,2,1
-1.4780797436895505,1,0,-1.5259017413321625,1.4901060781787598,-0.3055307705506445,1,0
0.5193253153503821,0,2,-0.37035356727782087,-1.630822063482657,0.020188995650589504,2,1
0.5193253153503821,1,2,-0.9140789026880898,-0.5973919255094163,-1.704682133258023,0,1
-1.4780797436895505,0,0,-0.9648683010712957,-1.5048244910168433,0.6691011013952745,2,1
0.0199740505903989,1,1,1.601770618402832,0.9825309683200086,0.5637344793426808,2,1
-0.9787284789295674,0,1,0.4106456191361419,0.7567351291006524,-1.5969901822827965,0,1
0.5193253153503821,1,1,0.2046303573544752,-0.5427862728063215,-0.45288111113649626,0,1
-1.4780797436895505,0,2,-0.2845726405386729,0.6640452413054495,1.6656653578781624,0,1
-0.47937721416958423,0,1,-0.23891513330746347,-0.31641158830412297,-0.2708275424082228,1,1
-1.4780797436895505,0,2,0.14925070136394192,0.9465215904996762,0.010851979519116517,2,1
-0.47937721416958423,0,0,0.6884526802866091,-0.11225401034715965,1.4259805118222908,0,1
0.0199740505903989,0,0,0.7082709623618043,-0.25913004886830154,0.7576947939846969,0,1
-0.9787284789295674,0,2,-1.1307982013274107,1.5720921039325098,0.28877115432476397,2,0
-1.4780797436895505,1,1,0.00782462383673493,-0.8248498291350949,1.0370641117201467,1,1
1.5180278448703484,1,0,-0.29780614727606036,-1.282021696980059,1.267938421488743,0,1
1.5180278448703484,0,2,1.2920447173964111,0.34466440841144297,-0.14543307182887527,0,1
1.0186765801103652,0,1,0.4630609899347982,1.6933389695985688,-0.082234492530983,1,1
0.5193253153503821,0,1,0.12012478710682072,-0.37984630827831845,-0.39113748033231516,2,1
0.0199740505903989,1,0,-1.3259868449365362,-1.4867545957896338,1.6229126551966375,1,0
-1.4780797436895505,1,2,0.3736785690566727,-0.514910316258271,0.6879914845970997,2,1
1.5180278448703484,1,0,-1.3197141576208022,0.06912609207850677,-1.4415207489373767,1,0
0.5193253153503821,0,0,-0.5569684570556122,-1.1366467668148552,1.2630593645347987,2,1
1.5180278448703484,1,2,-1.2308274209937176,0.6024938923067655,-0.06332525498932397,2,0
-1.4780797436895505,1,2,0.6733499439350178,1.7929794893668325,-1.4917082147656295,2,1
-0.47937721416958423,1,2,-1.0109854592404364,-0.12082104513356612,0.17655255415755491,2,1
-1.4780797436895505,1,2,-0.3674880910585043,-0.46085067588791295,-0.2832183006419427,0,1
1.0186765801103652,0,2,1.3792317728778583,-0.29970314890726407,1.3143589332124277,2,1
-1.4780797436895505,1,2,-1.0176966053787186,-1.3006026158683017,-1.022614779539439,1,1
-1.4780797436895505,0,2,0.03449374480045467,1.3917343503357602,1.1364734199342312,0,1
1.0186765801103652,1,0,-0.27245013170668614,-0.2502064054379206,0.20420213290931594,1,1
0.0199740505903989,1,2,-1.6632224468696293,-0.3467753218987405,-1.5407664609430034,0,0
-1.4780797436895505,1,2,1.022421362084113,0.6080601287323726,1.640738257118534,0,1
1.0186765801103652,1,2,-1.486677163038294,-0.15484140428813448,0.04786118991580461,2,0
0.5193253153503821,1,2,-0.081823711944416,0.5679032793229407,-0.7212565770730281,0,1
-0.47937721416958423,1,2,0.2178043820127258,-1.4888242441038941,-0.10201069184662458,1,1
-0.47937721416958423,0,1,0.45268616352100194,1.1479561382696009,1.2453632153323795,2,1
-1.4780797436895505,1,2,0.6614165241456543,1.5923304834593928,-0.6726053102090745,2,1
0.0199740505903989,0,1,-0.8479669442310325,0.569767684505697,-1.0618729079742952,2,1
0.0199740505903989,0,2,-1.6914619468475058,1.6416186309881435,-1.282492578856211,0,0
0.5193253153503821,0,2,0.7821092800489228,-1.1734173308278875,-0.6970370507461041,1,1
-1.4780797436895505,1,2,0.1310545678259226,-0.030822481287272593,0.9754739100142482,2,1
-0.47937721416958423,1,0,1.1727483585207776,0.405174530495101,-0.09431209381418777,2,1
0.0199740505903989,1,2,1.121681973749938,0.33482756169276673,-0.9411481960197838,2,1
-1.4780797436895505,1,2,1.1977399887106135,-0.2970476682957304,-1.1537604878480932,2,1
1.5180278448703484,0,2,-0.0442428587247531,-0.5191895033731855,-0.5760873287153925,2,1
0.0199740505903989,1,2,-0.5693739483411393,-1.2596710066561252,1.53001790230751,0,1
1.0186765801103652,1,1,1.0182612901057468,-0.33111455185527533,-0.540370521967048,1,1
1.5180278448703484,0,1,-0.16142880867934922,-1.1340606997548761,1.6972025202501277,0,1
0.0199740505903989,0,2,-1.0900670743004088,0.8698023129680856,-0.04712519141427913,2,0
-0.47937721416958423,0,2,1.2381229025441154,-0.9722314014762521,-1.108742045352954,0,1
-0.9787284789295674,1,1,1.3337626236208981,-1.4989222848300474,1.3608056276106835,0,1
1.5180278448703484,1,1,-0.10936981671333469,0.23188200038089207,-0.13340645293842224,2,1
0.5193253153503821,0,1,-1.463608473194435,0.3821217100948372,0.7313664107791211,2,0
0.5193253153503821,1,0,-0.3814714189689786,1.3519149124752141,1.681897427752497,0,1
-0.47937721416958423,1,2,1.0597938734530048,0.318160852327005,-1.5561494583036344,2,1
0.0199740505903989,1,2,1.400377777260449,-0.493264481086207,-1.3947937700598607,0,1
-1.4780797436895505,1,1,-1.0206214947479215,1.1104117611682862,0.7687764469867615,2,1
0.0199740505903989,1,2,-1.4938617738446696,0.18951541567026836,-0.7526536634464249,1,0
-0.47937721416958423,1,1,1.315701636063223,-1.4263149244143933,-1.090922279830259,2,1
0.5193253153503821,0,1,-0.3759975747903329,0.2791457850934217,-1.5936568664225574,0,1
0.0199740505903989,0,2,0.15221830233797218,1.4784670009976506,-1.6544096606516352,2,1
0.5193253153503821,0,1,1.6302103191891006,-0.3150957891433496,0.9561799789356787,0,1
1.5180278448703484,1,1,-1.495279368448835,-0.6655561596963223,-1.263893416809586,0,0
-1.4780797436895505,1,1,0.5216498487652704,-1.2013276677881926,-0.10785950490256906,2,1
1.5180278448703484,1,1,-1.4691359019414767,-1.1733710374454658,0.371415959520381,1,0
0.5193253153503821,0,1,-0.42431349798743084,-0.1873050991261923,-0.24441346567024297,0,1
0.5193253153503821,0,2,1.0607538318065035,0.38369931010165786,-1.6361651267265318,2,1
-0.9787284789295674,1,0,-0.22321697953093594,-1.4216352394140648,0.9874523646977003,0,1
-0.9787284789295674,0,2,1.7311568991767077,1.5890519718399565,-1.6937207901344182,2,1
1.5180278448703484,1,2,0.21219130053749682,0.9425953072853671,0.9124907314980396,2,1
1.0186765801103652,0,1,-0.612594212025411,0.35195776641189275,1.3683130332066518,0,1
1.5180278448703484,0,0,-0.9629357950066023,1.1995343247105257,-0.22884605215219267,2,1
-0.9787284789295674,0,2,-0.5108091773669637,-1.423137680003694,0.1273861615626925,2,1
0.5193253153503821,0,1,-0.43449136540710825,-0.03284599680238909,-0.07573080542658148,2,1
-0.47937721416958423,0,2,-1.48782899419219,0.5043201917558181,-0.38018479831192037,2,0
1.5180278448703484,1,1,-0.4447504282909969,1.2002852330564473,1.3479179158303827,2,1
0.5193253153503821,0,2,-0.11655075983778485,1.0419146434498527,1.3704948297817088,0,1
-0.47937721416958423,1,2,0.7796619010860844,-0.7330516373196876,-0.5653802043976178,2,1
-0.47937721416958423,0,0,0.5508123045030159,1.5936491475819852,0.40323304918965475,2,1
-0.9787284789295674,0,2,0.7312208665862019,-1.268357193917583,1.4848680281006033,2,1
1.5180278448703484,0,2,-1.6970614543503282,1.363203177052189,1.6067919314506895,2,0
0.0199740505903989,1,0,-0.9714088480712069,1.6990116984904895,0.03517934798246818,2,1
-1.4780797436895505,0,1,0.5679905287704553,-1.083262807850154,-0.15952684432706654,0,1
-0.9787284789295674,0,1,-0.04807488752967957,0.8266913656939265,-0.763512709000963,0,1
-0.9787284789295674,0,2,-1.7076364699744095,-1.5629941347213847,1.5957388590295705,2,0
0.0199740505903989,1,2,1.0631117179394631,-0.2831639422552381,-1.234823658132059,2,1
-1.4780797436895505,1,2,0.9532600953552721,0.10540928589600213,0.2809996055268772,1,1
0.5193253153503821,1,0,0.17530216970379708,0.3310020577553231,-0.7501380250848315,2,1
1.0186765801103652,1,2,-1.495630928022136,1.5763238843943084,-0.7624236630113127,2,0
1.5180278448703484,0,2,0.9314370832262385,0.6520852043752183,-0.325520055855972,2,1
1.0186765801103652,1,2,0.29766736980199704,-0.01728675326542814,1.7342083345224093,2,1
0.5193253153503821,0,0,0.9849843976653087,1.133766555280558,-1.5395316332061417,1,1
-0.9787284789295674,1,0,0.880236467830915,1.6274823234249234,0.27653291196911356,1,1
-1.4780797436895505,1,0,1.0579370002307409,-1.6268542211326527,-1.4437784772480442,0,1
-0.9787284789295674,0,1,0.06986738936792561,1.7396039419854925,-1.194218615538636,2,1
-0.47937721416958423,0,2,-1.2395553677383169,-1.4022987255097321,-0.20552670414351956,2,0
-0.9787284789295674,1,1,0.6008339079793781,1.1502815233464403,0.04038600480217994,1,1
-0.9787284789295674,0,1,0.4251143797533358,-0.7216058358284008,-0.8325441054736517,1,1
0.5193253153503821,0,1,0.8473215986632132,-1.2408991542219778,-0.6325292923575404,0,1
0.5193253153503821,1,2,-1.137083502062172,-0.16247467020184742,-1.4285345376698253,2,0
0.5193253153503821,0,2,-1.0500823375860466,0.5529125017778799,-0.6784441147506854,2,0
1.0186765801103652,0,1,1.3609772001759624,-0.36893633156105304,1.6224003434364458,2,1
-0.47937721416958423,0,2,0.8741027010235464,-1.5129421860028942,1.5466081600418635,0,1
0.5193253153503821,1,2,1.422755286290528,0.39695306877334396,-0.5686339926506397,1,1
-1.4780797436895505,0,2,0.9043955510399677,1.4587851139983454,0.24986686382888662,1,1
1.0186765801103652,1,1,0.34426958974573063,-0.3610025423561154,1.4248193448941662,2,1
0.0199740505903989,1,2,0.5418094222203645,-0.9459369530651802,-1.70873767523147,2,1
-1.4780797436895505,1,2,1.3565339369910991,-0.15293491150452918,1.081735593063703,2,1
1.5180278448703484,1,1,0.28065545833995387,-1.5346830463762322,1.5593107005132536,2,1
1.5180278448703484,0,1,0.46643229580014506,1.1716652455025294,-1.413415980886465,2,1
-1.4780797436895505,0,2,-1.18355595900054,1.1921811879412514,-1.1701922480040388,0,0
0.5193253153503821,0,0,-0.08298099413372516,0.35678264737696525,1.6022404715582323,2,1
0.0199740505903989,1,2,0.7576790037173594,-0.466548748055968,0.13431524546085524,1,1
0.0199740505903989,1,2,-0.7867042484487331,1.09909559718126,-1.680944581098354,2,1
1.0186765801103652,1,2,-1.0248462294127694,0.24001686134198827,-0.8365690812192872,0,1
0.0199740505903989,0,2,-0.6380257325382156,1.1907493602525279,-0.169520283236321,2,1
1.5180278448703484,1,1,-0.8887794303849231,0.5091069396245238,0.673224540778189,0,1
-0.47937721416958423,0,2,-0.9809595652862034,1.0451950804343622,0.812840051295581,1,1
0.5193253153503821,0,0,-0.25310719892256806,0.3938050066269477,1.7225142780877707,2,1
0.0199740505903989,1,2,1.4214032499039282,-0.2526059288170231,-0.7329306265802513,1,1
1.0186765801103652,0,0,0.031909395346765464,1.6534655109236078,0.1366737362678243,2,1
1.5180278448703484,1,2,-1.07454128132579,0.19244190597601,0.11968963763058275,0,0
-0.47937721416958423,0,1,-1.4591986705925206,0.4166809056777149,-0.32317296335399187,0,0
-0.9787284789295674,0,0,0.6875038989088412,-0.9313738901736337,-1.1434348863763792,2,1
-0.9787284789295674,1,1,-0.3989010751527948,0.4887495078662148,1.6602013784706307,2,1
-0.47937721416958423,1,2,1.1232164042311408,0.2993247599933739,1.229613783252599,0,1
1.5180278448703484,0,1,0.5604549708965476,-1.0563268182203296,-0.0016778454176894742,2,1
1.0186765801103652,0,1,1.0344980350525286,-1.4953408366541219,0.36221938748477406,1,1
-0.47937721416958423,1,2,-0.7832256810649252,0.4141215109310275,-0.9419131922235324,2,1
0.5193253153503821,0,1,0.6743389892630796,0.9725939432071425,0.15598322255928135,2,1
0.5193253153503821,0,2,-0.8105595713647007,0.13035859385833795,0.6803740584472134,2,1
-0.9787284789295674,0,2,1.5296770357504281,-0.909344602614738,0.05671226270934961,2,1
0.0199740505903989,1,1,0.48024114405284996,0.6320056982181191,1.7046984539821028,2,1
1.0186765801103652,0,1,-0.6009810381470806,-1.4234216961747852,0.39030183673109253,2,1
-0.9787284789295674,0,2,-0.7916649338174991,-0.15554142241167349,-0.4434340634307911,1,1
0.0199740505903989,1,2,-1.0641188197587446,-1.1315863222406446,0.9480857811662302,2,0
0.0199740505903989,1,2,0.6822507726903347,-1.0576564539248268,-1.1389235872194061,0,1
0.5193253153503821,0,2,-0.9677747090955028,-0.9951439670654028,-0.39646217653632043,2,1
1.5180278448703484,1,0,0.33784859678269047,-0.34876393619206786,-0.5267312331267645,2,1
-1.4780797436895505,0,2,-0.8085728432097555,-1.5249126951906924,-0.23242849355237916,0,1
1.5180278448703484,1,2,0.5689774278875613,-0.3099054339950533,0.9814805881895637,0,1
-1.4780797436895505,1,2,1.0993246626532822,0.0893706244116118,-0.05079295178704536,2,1
-0.47937721416958423,0,1,0.9713427384387253,-0.010219371317172299,1.0239173847932126,1,1
0.5193253153503821,1,2,0.911801062377109,-0.3625141563567569,0.26941220792459314,0,1
0.0199740505903989,0,2,-1.0752276578775828,1.2370663462309524,-0.5436909188826861,0,0
1.0186765801103652,1,2,-1.4196290216147747,-1.1948179359661995,1.079290844084311,0,0
-1.4780797436895505,0,2,0.6971860869429654,0.06830271524447884,-0.9036595308711951,0,1
1.5180278448703484,1,0,-0.44900436764669654,-1.4867382855707787,-0.9518960267913287,2,1
0.0199740505903989,1,0,-0.2271208253545482,-1.4547922001235203,0.01972294337983441,2,1
-1.4780797436895505,0,0,-1.6180648029858642,0.30723989969222126,-0.8254097957990222,1,0
-1.4780797436895505,1,2,-0.8261108501610146,0.2797341614303303,-1.6986676455424279,2,1
-1.4780797436895505,0,2,-1.6093026563169976,1.3733674963843607,0.5184863023817493,2,0
1.0186765801103652,1,2,1.322064658995723,0.25118628152285655,0.0425840109071262,2,1
0.5193253153503821,0,2,-0.8822058375635857,1.659932919346306,-0.18487174037309226,2,1
1.0186765801103652,1,2,0.20622075437199086,-1.5335188831898348,1.6238227229863051,0,1
-0.9787284789295674,0,2,-1.5909175295292657,-1.3606741593645424,0.2510643836992484,2,0
0.0199740505903989,1,2,0.5858909230930551,-1.549743785443795,1.2646963772920086,2,1
0.5193253153503821,1,2,-0.6061276176321445,-1.0547900138663369,-1.246492204456198,1,1
0.5193253153503821,1,1,1.387013103779139,0.19298969887032977,0.24415246827237858,2,1
0.5193253153503821,1,2,1.3530332020458486,0.5585752926150606,1.2804716575584607,0,1
1.5180278448703484,0,1,-0.5982808880829378,-1.5444185520525149,0.2923633084697845,2,1
0.5193253153503821,1,0,1.3975586587922844,1.6114924558674553,0.7603042159959433,0,1
1.0186765801103652,0,2,1.727604348777471,1.2476473279739007,-0.43972318297245633,2,1
0.5193253153503821,1,1,1.1356445619972353,-0.6645513266034683,-1.4095180485347223,2,1
-0.47937721416958423,1,1,1.2030971026824844,-1.4336501657768106,-0.14192209209410275,2,1
0.0199740505903989,0,2,-0.8627489409002587,-1.108732191406963,-0.36190269317452606,2,1
0.5193253153503821,0,2,0.27335969129983384,-1.2592490275928763,1.2772824895156334,0,1
0.0199740505903989,1,2,-1.4928830375742983,-1.2720797913050066,-0.8838690796491903,2,0
-0.47937721416958423,1,1,-1.3969792514428216,0.11339519032324104,1.6230100790486672,0,0
-0.47937721416958423,1,2,1.7370863364715017,-0.842486118122889,1.5931937753116758,2,1
0.0199740505903989,0,2,-0.5936052059815591,-0.4488943372012224,-0.8712561340270936,0,1
-1.4780797436895505,0,2,0.8678833258583545,1.7640835340246706,-0.5229400554145873,1,1
-0.9787284789295674,1,2,1.0706364963917154,0.6943687786231778,1.3761216681144106,0,1
1.5180278448703484,0,2,1.2486946080211534,1.6220419222403615,1.6226215748472705,2,1
-1.4780797436895505,0,1,1.7327029780806198,-1.2045274490833073,-0.19208192201489702,2,1
-1.4780797436895505,0,0,-0.8887937931835569,-0.36477361123455676,-0.6167822261434419,2,1
1.0186765801103652,0,2,-1.5861625397066355,0.24017381289851142,0.09461340469978041,0,0
1.5180278448703484,1,2,-0.30046385748179183,-1.4351554804509339,0.6553970541953461,1,1
1.5180278448703484,1,1,-1.2750706244458,-1.6895202542443188,-0.7816180147542643,2,0
-1.4780797436895505,1,2,-1.6483080089815845,0.645718766310662,0.8243307572324715,0,0
0.5193253153503821,1,1,-0.47646422015407996,0.5454219571248909,-1.5510089963509857,2,1
1.0186765801103652,0,2,0.9911496445940687,-0.26435581359490307,-1.5592047848826625,1,1
1.0186765801103652,0,0,0.2368811010008573,0.012037062578152445,-0.390316225950526,2,1
-0.47937721416958423,1,2,-0.641661971107787,-0.24804257049984224,-0.5041360522929043,2,1
1.5180278448703484,1,1,0.5425349526055558,-1.6200582629938387,-0.6353871107781629,0,1
-1.4780797436895505,1,1,-0.9216549232395619,-0.5286980562259476,-0.02704450623995125,0,1
-0.47937721416958423,0,2,-1.676197963151272,-1.083512606249351,-0.6176960702804558,2,0
0.0199740505903989,1,1,0.9239426322110654,-1.3592142844201165,-1.0633244332577267,0,1
-0.9787284789295674,0,1,0.43644898935961257,1.6491703123416157,-0.6567662921069735,2,1
1.0186765801103652,1,2,0.9168326737274957,0.3965976038949047,1.6513485502617096,1,1
0.0199740505903989,1,2,-1.5910607297376675,0.84979051887838,-0.3042062110248314,2,0
0.0199740505903989,0,1,1.1762220149958962,-0.5988269273266411,-0.18766407934694998,2,1
0.5193253153503821,0,0,0.4218291178199405,-0.3261910601269887,0.2696067496233477,1,1
-0.9787284789295674,1,1,0.22722437046403207,-0.8737633903599004,1.6806112262643178,0,1
0.0199740505903989,0,0,0.43946860487169687,-1.3643264860881492,-0.8921729546265401,0,1
0.0199740505903989,0,2,1.270917890726547,-1.0766798944078746,0.6328960309650439,2,1
-0.9787284789295674,0,0,0.3088411772846895,1.0911414848158156,0.7532647824848111,2,1
-0.9787284789295674,1,2,0.2880873728717148,0.6706449396575137,0.37636771264632457,0,1
0.0199740505903989,0,0,1.7086104208540904,0.21282404126415433,-1.4229455444209982,0,1
-0.9787284789295674,1,0,0.8975130538776487,-0.038976373501063505,0.6176001580990355,0,1
0.0199740505903989,0,1,-0.1926327295797056,1.528995108418437,-1.507869015579416,2,1
0.0199740505903989,1,0,0.7264757611426121,-1.4492567591099565,0.337582837108831,0,1
0.5193253153503821,1,2,-0.37660245005472837,-0.7206732756827162,0.835111118824098,2,1
-1.4780797436895505,1,2,-0.9325506751438156,-0.4776424044783755,-0.9984204252249852,2,1
0.0199740505903989,0,2,0.343217605951575,1.0382562388684085,1.1890480965555468,1,1
-0.47937721416958423,1,2,1.4919341276151439,1.7746312814301775,-1.624902109901988,1,1
1.0186765801103652,0,1,1.4952534938727666,-0.8606315891707351,1.1966472604366747,2,1
1.5180278448703484,0,2,-0.5406781312959964,1.360306995775015,-0.13349775465811048,2,1
-1.4780797436895505,1,2,0.10339104224611083,1.2071897015433952,-0.9754651791289927,1,1
-1.4780797436895505,0,2,-0.9923199645873872,-0.916758614272622,-1.2661663174008935,0,1
-1.4780797436895505,1,0,1.7257787599007444,-0.3045106499672402,1.5764372218449494,1,1
0.5193253153503821,0,2,1.67546172442476,-0.2682672589198753,-1.4781402282763714,2,1
0.0199740505903989,1,2,0.5257787569755649,1.7245300440218105,-1.0396149365475127,2,1
0.5193253153503821,0,1,1.062832338832604,-1.0701595473727887,-0.523736469722445,0,1
0.0199740505903989,0,1,0.7531824966919783,1.0969035525283661,0.4211486040639273,2,1
0.5193253153503821,0,1,0.330411753892556,-0.5328301501142892,0.15950041623962438,1,1
0.5193253153503821,0,2,-1.5411015609434289,0.8575509496997132,-1.294382026157749,2,0
1.0186765801103652,1,1,-0.14939757901141046,-0.2320314180996878,-0.7252415284787368,0,1
-0.47937721416958423,0,0,0.6134149987332427,0.3229913608602034,-0.9020566973238818,0,1
0.5193253153503821,0,2,0.6229329500807831,1.2141613221119678,-0.9894958892991863,2,1
1.0186765801103652,0,2,-0.43244811698671165,1.1144554973075846,-0.30409896425813554,2,1
-0.9787284789295674,1,2,1.538772692835618,1.3326725311484484,0.7118039872065643,0,1
-0.47937721416958423,0,1,-1.1458340784798786,-1.4952348855625055,-0.9759334644443696,1,0
0.5193253153503821,0,2,0.008679908429073213,0.7214850316359993,-0.4583310430798032,2,1
1.5180278448703484,0,2,0.6692253756320105,-1.2135325874666376,-0.37425765704698855,2,1
-1.4780797436895505,1,2,0.6909003669081901,-0.2467261820532519,1.6567326795053636,1,1
-0.9787284789295674,0,2,0.5227625748587984,0.21864083447961702,1.5811516812463884,2,1
-0.9787284789295674,1,0,-0.7716384177110226,-0.29256922621535913,1.0451559713429877,2,1
1.0186765801103652,0,0,-1.1844925553820835,0.11707546406293612,-0.8919730103612159,2,0
-0.9787284789295674,1,2,0.4787366300989052,1.7886925130559517,-1.4941937739583295,0,1
-0.47937721416958423,0,2,0.351712545833651,-1.2302519709763806,-0.630978812498894,2,1
0.5193253153503821,0,2,-1.1042338155128322,0.6633201944149746,-0.8047880237508687,0,0
0.5193253153503821,1,1,0.7186478162155513,-0.31618817476136485,0.024658305645586295,1,1
1.5180278448703484,0,2,-0.14798426588977898,-1.2379894550658137,0.9674261861494307,2,1
-1.4780797436895505,1,1,0.5890569737643115,-1.14781475828263,1.2469766448023332,1,1
1.0186765801103652,0,2,1.177079926870545,1.6230669408000347,1.2002935091856268,0,1
-1.4780797436895505,0,2,-1.1376124856977519,1.3788633826159693,-0.4826226268416472,0,0
-0.9787284789295674,0,1,-1.6596832563298818,1.4750440065371175,0.6535418384006572,2,0
1.5180278448703484,0,0,0.9750778700771857,1.7711898526804666,-0.6450957334229128,0,1
-1.4780797436895505,0,0,0.38775291416179075,-0.974038422197416,-1.518930905309347,2,1
-0.47937721416958423,1,2,0.6995808752925681,-0.45835934317670346,0.7032498156405342,0,1
0.5193253153503821,1,2,1.1798115468582164,0.6414590465795499,-1.696099099529528,0,1
-0.9787284789295674,0,0,1.0572743308788337,-0.008437904597968397,-0.31090345141834697,0,1
1.5180278448703484,0,1,1.605436413707545,-0.23771477994755064,-0.5877077968196843,2,1
-1.4780797436895505,0,2,0.13202005176706536,-0.45004563624467303,0.6748500136248562,1,1
1.0186765801103652,0,1,-0.032451741412231117,0.37704251689086477,0.9275984118673998,2,1
-0.47937721416958423,1,2,-0.33272177796111985,0.31329517719517647,-0.6754096184923745,1,1
-0.47937721416958423,0,1,-1.1932138428190173,-1.1382772271562898,1.0850080062235343,2,0
-1.4780797436895505,1,0,0.25916181705259334,-0.05071846698186276,-0.7107124131771466,2,1
0.5193253153503821,0,0,-0.7656602597806839,0.2357573354183359,-0.18206723410445433,2,1
-1.4780797436895505,1,1,1.4681000494111651,0.2946955822404964,0.7915365376217539,1,1
-0.9787284789295674,1,2,0.29585488801586357,-0.9677580355720987,0.6732637988819907,1,1
-1.4780797436895505,1,0,0.32930911944483093,0.8975123649034068,1.694581647127819,2,1
-0.47937721416958423,1,2,-0.4955401416608857,-1.615873039560882,-0.9491973160074029,0,1
1.5180278448703484,0,0,-1.5458119612372925,-0.46048860677759085,0.567117160412574,2,0
-1.4780797436895505,1,2,-1.6160030827641594,1.0304989551136503,0.3845448649469616,2,0
